@relation BustersKeyboardAgenttraining-data-weka.filters.unsupervised.attribute.Remove-R44-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C16-L1

@attribute xPacmanPosition numeric
@attribute yPacmanPosition numeric
@attribute ghostPosition1x numeric
@attribute ghostPosition1y numeric
@attribute ghostPosition2x numeric
@attribute ghostPosition2y numeric
@attribute ghostPosition3x numeric
@attribute ghostPosition3y numeric
@attribute ghostPosition4x numeric
@attribute ghostPosition4y numeric
@attribute distanceGhost1 numeric
@attribute distanceGhost2 numeric
@attribute distanceGhost3 numeric
@attribute distanceGhost4 numeric
@attribute validActions {1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute lastAction {Stop,South,North,West,East}
@attribute aliveGhost {1111,1110,1100,1101,1011,1001,1010,1000,111,110,101,100,11,10,1,0}
@attribute minimap1 {W,E,G}
@attribute minimap2 {W,E,G}
@attribute minimap3 {W,E,G}
@attribute minimap4 {W,E,G}
@attribute minimap5 {W,E,G}
@attribute minimap6 {W,E,G}
@attribute minimap7 {W,E,G}
@attribute minimap8 {W,E,G}
@attribute minimap9 {W,E,G}
@attribute minimap10 {W,E,G}
@attribute minimap11 {W,E,G}
@attribute minimap12 {W,E,G}
@attribute minimap13 {W,E,G}
@attribute minimap14 {W,E,G}
@attribute minimap15 {W,E,G}
@attribute minimap16 {W,E,G}
@attribute minimap17 {W,E,G}
@attribute minimap18 {W,E,G}
@attribute minimap19 {W,E,G}
@attribute minimap20 {W,E,G}
@attribute minimap21 {W,E,G}
@attribute minimap22 {W,E,G}
@attribute minimap23 {W,E,G}
@attribute minimap24 {W,E,G}
@attribute minimap25 {W,E,G}
@attribute action {Stop,South,North,West,East}

@data
2,8,1,1,3,3,5,1,7,1,1000,6,1000,1000,111,North,1011,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,W,North
2,8,1,1,3,3,5,1,7,1,1000,6,1000,1000,111,North,1011,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,W,South
2,7,1,1,3,3,5,1,7,1,1000,5,1000,1000,1111,South,1011,W,E,E,E,E,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,W,South
2,6,1,1,3,3,5,1,7,1,1000,4,1000,1000,1111,South,1011,W,W,W,W,E,W,E,E,E,E,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,South
2,5,1,1,3,3,5,1,7,1,1000,3,1000,1000,1011,South,1011,W,E,E,G,E,W,W,W,W,E,W,E,E,E,E,W,E,E,E,W,W,E,E,E,W,East
3,5,1,1,3,3,5,1,7,1,1000,2,1000,1000,1011,East,1011,E,E,G,E,E,W,W,W,E,W,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,East
4,5,1,1,3,3,5,1,7,1,1000,3,1000,1000,111,East,1011,E,G,E,E,W,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,South
4,4,1,1,3,3,5,1,7,1,1000,2,1000,1000,1100,South,1011,W,W,W,W,W,E,G,E,E,W,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,South
11,8,3,8,3,5,16,3,17,8,8,11,10,5,111,East,0,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
12,8,2,8,2,5,15,3,16,8,10,13,8,5,111,East,0,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,W,W,W,W,W,W,W,W,W,East
13,8,2,8,1,5,15,3,16,7,11,15,7,5,111,East,0,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,W,W,W,W,W,W,W,W,W,W,East
14,8,1,8,1,5,16,3,17,7,13,16,7,5,101,East,0,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,W,W,W,W,W,W,W,W,W,W,East
14,8,1,7,1,5,17,3,18,7,14,16,8,6,101,East,0,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,W,W,W,W,W,W,W,W,W,W,South
14,7,1,8,1,6,17,3,18,6,14,14,7,5,1101,South,0,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,W,W,W,W,W,South
14,6,2,8,2,6,18,3,18,6,14,12,7,5,1101,South,0,W,W,W,E,W,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,South
14,5,1,8,2,5,17,3,18,7,16,12,5,5,1011,South,0,W,W,E,E,E,W,W,W,E,W,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,East
15,5,1,7,2,5,16,3,18,6,16,13,3,4,111,East,0,W,E,E,G,E,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,East
16,5,1,8,2,6,16,3,18,6,18,15,2,2,1011,East,0,E,E,G,E,E,W,E,W,W,W,E,E,E,E,E,E,W,E,E,G,E,W,E,E,E,East
17,5,1,7,2,5,15,3,18,5,18,15,4,1,1011,East,0,G,E,E,E,W,E,W,W,W,W,E,E,E,G,W,W,E,E,E,W,W,E,E,E,W,North
17,6,2,7,2,5,16,3,18,5,16,16,4,1,1111,North,0,E,W,W,W,W,E,E,E,G,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,North
17,7,2,7,1,5,15,3,17,5,15,18,6,1,1111,North,0,E,E,G,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,W,East
18,7,2,6,2,5,15,3,17,6,17,18,7,2,1101,East,0,E,E,E,W,W,E,G,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,W,W,South
18,6,2,6,2,6,15,3,17,6,16,16,6,2,1101,South,0,W,W,W,W,W,E,E,E,W,W,E,G,E,W,W,E,E,E,W,W,E,E,E,W,W,South
18,5,3,6,1,6,15,3,16,6,16,18,5,3,1001,South,0,E,E,E,W,W,W,W,W,W,W,E,E,E,W,W,G,E,E,W,W,E,E,E,W,W,West
17,5,3,5,1,6,16,3,16,6,14,17,3,2,1011,West,0,E,G,E,E,W,E,W,W,W,W,E,E,E,E,W,W,G,E,E,W,W,E,E,E,W,West
16,5,3,6,2,6,17,3,16,6,14,15,3,1000,1011,West,1,E,E,E,G,E,W,E,W,W,W,E,E,E,E,E,E,W,G,E,E,E,W,E,E,E,North
16,6,3,7,2,6,16,3,7,1,14,14,3,1000,1110,North,1,W,E,W,W,W,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,North
16,7,3,6,2,5,16,3,7,1,14,16,4,1000,1110,North,1,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,W,W,W,W,W,North
16,8,3,5,2,6,16,3,7,1,16,16,5,1000,110,North,1,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,W,W,W,W,W,W,W,W,W,W,South
16,7,3,6,2,7,17,3,7,1,14,14,5,1000,1110,South,1,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,W,W,W,W,W,South
16,6,3,5,2,7,18,3,7,1,14,15,5,1000,1110,South,1,W,E,W,W,W,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,South
16,5,3,5,2,8,18,3,7,1,13,17,4,1000,1011,South,1,E,E,E,E,G,W,E,W,W,W,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,West
15,5,3,5,2,7,18,3,7,1,12,15,5,1000,111,West,1,W,E,E,E,E,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,South
15,4,3,6,2,8,17,3,7,1,14,17,3,1000,1100,South,1,W,W,W,W,W,W,E,E,E,G,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,South
15,3,3,7,3,8,16,3,7,1,16,17,1,1000,1011,South,1,W,W,W,W,W,W,W,W,W,W,W,E,E,G,E,W,W,E,W,W,E,E,E,E,E,South
15,3,3,7,2,8,16,3,7,1,16,18,1,1000,1011,South,1,W,W,W,W,W,W,W,W,W,W,W,E,E,G,E,W,W,E,W,W,E,E,E,E,E,East
16,3,3,6,3,8,5,1,7,1,16,18,1000,1000,11,East,11,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,E,W,W,W,E,E,E,E,E,East
17,3,3,5,2,8,5,1,7,1,16,20,1000,1000,11,East,11,W,W,W,W,W,W,W,W,W,W,E,E,E,E,W,E,W,W,W,W,E,E,E,E,W,East
18,3,3,6,2,7,5,1,7,1,18,20,1000,1000,1,East,11,W,W,W,W,W,W,W,W,W,W,E,E,E,W,W,W,W,W,W,W,E,E,E,W,W,West
17,3,3,6,3,7,5,1,7,1,17,18,1000,1000,11,West,11,W,W,W,W,W,W,W,W,W,W,E,E,E,E,W,E,W,W,W,W,E,E,E,E,W,West
16,3,3,6,3,7,5,1,7,1,16,17,1000,1000,11,West,11,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,W,E,W,W,W,E,E,E,E,E,West
15,3,3,5,3,7,5,1,7,1,14,16,1000,1000,1011,West,11,W,W,W,W,W,W,W,W,W,W,W,E,E,E,E,W,W,E,W,W,E,E,E,E,E,North
15,4,3,6,3,7,5,1,7,1,14,15,1000,1000,1100,North,11,W,W,W,W,W,W,E,E,E,E,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,North
15,5,3,7,3,6,5,1,7,1,14,13,1000,1000,111,North,11,W,E,E,E,E,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,North
15,5,3,8,3,6,5,1,7,1,15,13,1000,1000,111,North,11,W,E,E,E,E,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,West
14,5,3,7,3,7,5,1,7,1,13,13,1000,1000,1011,West,11,W,W,E,E,E,W,W,W,E,W,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,West
13,5,3,8,2,7,5,1,7,1,13,13,1000,1000,1011,West,11,W,W,W,E,E,W,W,W,W,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,West
12,5,3,7,2,6,5,1,7,1,11,11,1000,1000,1011,West,11,W,W,W,W,E,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
11,5,2,7,2,7,5,1,7,1,11,11,1000,1000,1011,West,11,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
10,5,2,6,2,8,5,1,7,1,9,11,1000,1000,1011,West,11,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
9,5,2,5,3,8,5,1,7,1,7,9,1000,1000,1011,West,11,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
8,5,3,5,3,7,5,1,7,1,5,7,1000,1000,1011,West,11,W,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
7,5,4,5,3,7,5,1,7,1,3,6,1000,1000,1011,West,11,E,W,W,W,W,W,W,W,W,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,West
6,5,4,5,2,7,5,1,7,1,2,6,1000,1000,1011,West,11,E,E,W,W,W,E,W,W,W,W,G,E,E,E,E,W,E,E,E,E,W,E,E,E,E,West
5,5,4,4,3,7,5,1,7,1,2,4,1000,1000,1011,West,11,E,E,E,W,W,W,G,W,W,W,E,E,E,E,E,E,W,E,E,E,G,W,E,E,E,West
4,5,1,1,3,8,5,1,7,1,1000,4,1000,1000,111,West,1011,E,E,E,E,W,W,W,E,W,W,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,West
3,5,1,1,3,8,5,1,7,1,1000,3,1000,1000,1011,West,1011,E,E,E,E,E,W,W,W,E,W,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,West
2,5,1,1,2,8,5,1,7,1,1000,3,1000,1000,1011,West,1011,W,E,E,E,E,W,W,W,W,E,W,E,E,E,E,W,E,E,E,W,W,E,E,E,W,West
1,5,1,1,1,8,5,1,7,1,1000,3,1000,1000,1010,West,1011,W,W,E,E,E,W,W,W,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,North
1,6,1,1,2,8,5,1,7,1,1000,3,1000,1000,1110,North,1011,W,W,W,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,G,E,North
1,7,1,1,2,7,5,1,7,1,1000,1,1000,1000,1110,North,1011,W,W,E,E,E,W,W,E,E,E,W,W,E,G,E,W,W,E,E,E,W,W,W,W,W,North
1,8,1,1,1,7,5,1,7,1,1000,1,1000,1000,110,North,1011,W,W,E,E,E,W,W,G,E,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,North
1,8,1,1,1,6,5,1,7,1,1000,2,1000,1000,110,North,1011,W,W,G,E,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,East
2,8,1,1,1,7,5,1,7,1,1000,2,1000,1000,111,East,1011,W,E,E,E,W,W,G,E,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,W,East
3,8,1,1,1,8,5,1,7,1,1000,2,1000,1000,101,East,1011,E,E,E,W,E,E,E,E,W,E,G,E,E,W,E,W,W,W,W,W,W,W,W,W,W,South
3,7,1,1,1,7,5,1,7,1,1000,2,1000,1000,1101,South,1011,E,E,E,E,E,E,E,E,W,E,G,E,E,W,E,E,E,E,W,E,W,W,W,W,W,South
3,6,1,1,1,6,5,1,7,1,1000,2,1000,1000,1101,South,1011,W,W,W,E,W,E,E,E,E,E,G,E,E,W,E,E,E,E,W,E,E,E,E,W,E,West
2,6,1,1,1,5,5,1,7,1,1000,2,1000,1000,1111,West,1011,W,W,W,W,E,W,G,E,E,E,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,West
1,6,1,1,1,5,5,1,7,1,1000,1,1000,1000,1110,West,1011,W,W,W,W,W,W,W,G,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,North
1,7,1,1,2,5,5,1,7,1,1000,3,1000,1000,1110,North,1011,W,W,E,G,E,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,North
1,8,1,1,1,5,5,1,7,1,1000,3,1000,1000,110,North,1011,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,W,W,W,W,W,W,W,W,South
1,17,5,9,11,3,17,6,25,7,12,24,27,34,1100,South,0,W,W,E,E,E,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,W,W,W,W,W,South
1,16,5,9,11,3,17,6,25,7,11,23,26,33,1110,South,0,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,South
1,15,5,9,11,3,17,6,25,7,10,22,25,32,1110,South,0,W,W,E,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,W,W,South
1,14,5,9,11,3,17,6,25,7,9,21,24,31,1110,South,0,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,South
1,13,5,9,11,3,17,6,25,7,8,20,23,30,1100,South,0,W,W,E,W,W,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,W,W,E,E,E,South
1,12,5,9,11,3,17,6,25,7,7,19,22,29,1110,South,0,W,W,E,W,E,W,W,E,W,W,W,W,E,E,E,W,W,E,W,W,W,W,E,E,E,South
1,11,5,9,11,3,17,6,25,7,6,18,21,28,1100,South,0,W,W,E,W,E,W,W,E,W,E,W,W,E,W,W,W,W,E,E,E,W,W,E,W,W,South
1,10,5,9,11,3,17,6,25,7,5,17,20,27,1100,South,0,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,W,W,W,E,E,E,South
1,9,5,9,11,3,17,6,25,7,4,16,19,26,1100,South,0,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,W,South
1,8,5,9,11,3,17,6,25,7,5,15,18,25,1100,South,0,W,W,E,E,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,South
1,7,5,9,11,3,17,6,25,7,6,14,17,24,1100,South,0,W,W,E,E,E,W,W,E,E,E,W,W,E,W,E,W,W,E,W,E,W,W,E,W,E,South
1,6,5,9,11,3,17,6,25,7,7,13,16,25,1110,South,0,W,W,E,E,E,W,W,E,E,E,W,W,E,E,E,W,W,E,W,E,W,W,E,W,E,East
2,6,5,9,11,3,17,6,25,7,6,12,15,24,111,East,0,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,W,E,E,W,E,W,E,E,East
3,6,5,9,11,3,17,6,25,7,5,11,14,23,1111,East,0,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,North
3,7,5,9,11,3,17,6,25,7,4,12,15,22,1110,North,0,E,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,G,North
3,8,5,9,11,3,17,6,25,7,3,13,16,23,1110,North,0,E,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,G,E,W,E,E,E,East
4,8,5,9,11,3,17,6,25,7,2,12,15,22,1111,East,0,E,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,G,E,W,E,E,E,E,East
5,8,5,9,11,3,17,6,25,7,1,11,14,21,1111,East,0,E,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,G,E,W,E,E,E,E,W,East
6,8,5,9,11,3,17,6,25,7,2,10,13,20,1101,East,0,E,E,E,E,E,E,E,E,W,E,E,E,E,W,E,E,G,E,W,E,E,E,E,W,E,North
6,9,5,9,11,3,17,6,25,7,1,11,14,21,1101,North,0,E,E,E,W,E,E,E,E,W,E,E,G,E,W,E,E,E,E,W,E,W,W,W,W,E,West
5,9,1,1,11,3,17,6,25,7,1000,12,15,22,1111,West,1000,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,W,W,W,W,W,West
4,9,1,1,11,3,17,6,25,7,1000,13,16,23,1111,West,1000,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,E,E,E,E,W,W,W,W,W,South
